ratio = 1.0
Exp 37 / 64
Exp 38 / 64
Exp 39 / 64
Exp 40 / 64
Exp 41 / 64
Exp 42 / 64
Exp 43 / 64
Exp 44 / 64
Exp 45 / 64
Exp 46 / 64
Exp 47 / 64
Exp 48 / 64
Exp 49 / 64
Exp 50 / 64
Exp 51 / 64
Exp 52 / 64
Exp 53 / 64
Exp 54 / 64
Exp 55 / 64
Exp 56 / 64
Exp 57 / 64
Exp 58 / 64
Exp 59 / 64
Exp 60 / 64
Exp 61 / 64
Exp 62 / 64
Exp 63 / 64
Exp 34 / 64
Exp 64 / 64
ratio = 1.4000000000000004
Exp 1 / 64
Exp 2 / 64
Exp 4 / 64
Exp 6 / 64
Exp 8 / 64
Exp 10 / 64
Exp 11 / 64
Exp 12 / 64
Exp 13 / 64
Exp 14 / 64
Exp 15 / 64
Exp 16 / 64
Exp 17 / 64
Exp 18 / 64
Exp 19 / 64
Exp 20 / 64
Exp 21 / 64
Exp 3 / 64
Exp 22 / 64
Exp 23 / 64
Exp 9 / 64
Exp 5 / 64
Exp 7 / 64
Exp 24 / 64
Exp 25 / 64
Exp 26 / 64
Exp 27 / 64
Exp 28 / 64
Exp 29 / 64
Exp 36 / 64
Exp 37 / 64
Exp 38 / 64
Exp 30 / 64
Exp 35 / 64
Exp 34 / 64
Exp 33 / 64
Exp 39 / 64
Exp 32 / 64
Exp 40 / 64
Exp 31 / 64
Exp 41 / 64
Exp 42 / 64
Exp 43 / 64
Exp 44 / 64
Exp 45 / 64
Exp 58 / 64
Exp 57 / 64
Exp 56 / 64
Exp 59 / 64
Exp 55 / 64
Exp 54 / 64
Exp 60 / 64
Exp 61 / 64
Exp 53 / 64
Exp 62 / 64
Exp 52 / 64
Exp 51 / 64
Exp 63 / 64
Exp 64 / 64
Exp 50 / 64
Exp 49 / 64
Exp 48 / 64
Exp 47 / 64
Exp 46 / 64
ratio = 1.5000000000000004
Exp 1 / 64
Exp 3 / 64
Exp 4 / 64
Exp 5 / 64
Exp 10 / 64
Exp 7 / 64
Exp 11 / 64
Exp 14 / 64
Exp 15 / 64
Exp 16 / 64
Exp 9 / 64
Exp 6 / 64
Exp 8 / 64
Exp 13 / 64
Exp 12 / 64
Exp 17 / 64
Exp 18 / 64
Exp 19 / 64
Exp 20 / 64
Exp 21 / 64
Exp 22 / 64
Exp 2 / 64
Exp 23 / 64
Exp 24 / 64
Exp 25 / 64
Exp 26 / 64
Exp 27 / 64
Exp 28 / 64
Exp 29 / 64
Exp 30 / 64
Exp 31 / 64
Exp 32 / 64
Exp 33 / 64
Exp 34 / 64
Exp 35 / 64
Exp 36 / 64
Exp 37 / 64
Exp 38 / 64
Exp 39 / 64
Exp 40 / 64
Exp 41 / 64
Exp 42 / 64
Exp 43 / 64
Exp 44 / 64
Exp 45 / 64
Exp 46 / 64
Exp 48 / 64
Exp 49 / 64
Exp 47 / 64
Exp 50 / 64
Exp 51 / 64
Exp 52 / 64
Exp 53 / 64
Exp 54 / 64
Exp 55 / 64
Exp 56 / 64
Exp 57 / 64
Exp 58 / 64
JxHK execMaxKSCC: 32434
Exp 59 / 64
Exp 60 / 64
7p4W execMaxKSCC: 53281
Exp 61 / 64
Exp 62 / 64
Exp 63 / 64
s8EU execMaxKSCC: 57410
Exp 64 / 64
vzaA execMaxKSCC: 63698
yiz8 execMaxKSCC: 66586
Jy0n execMaxKSCC: 68147
nOio execMaxKSCC: 68979
VPxh execMaxKSCC: 71059
x4MB execMaxKSCC: 75948
2iIC execMaxKSCC: 76108
neiw execMaxKSCC: 78852
QN1v execMaxKSCC: 80632
lQ7t execMaxKSCC: 84873
RNP7 execMaxKSCC: 58672
TtAI execMaxKSCC: 91923
auRU execMaxKSCC: 93329
J2jL execMaxKSCC: 97223
0r37 execMaxKSCC: 65635
ratio = 1.6000000000000005
Exp 2 / 64
Exp 3 / 64
Exp 4 / 64
Exp 5 / 64
Exp 6 / 64
Exp 7 / 64
Exp 8 / 64
Exp 15 / 64
Exp 16 / 64
Exp 1 / 64
Exp 14 / 64
Exp 12 / 64
Exp 13 / 64
Exp 10 / 64
Exp 11 / 64
Exp 9 / 64
Exp 17 / 64
Exp 18 / 64
Exp 19 / 64
Exp 20 / 64
Exp 21 / 64
Exp 22 / 64
SQE4 execMaxKSCC: 29331
Exp 23 / 64
Exp 24 / 64
6PHF execMaxKSCC: 38251
Exp 25 / 64
YW02 execMaxKSCC: 53694
Exp 26 / 64
1Q79 execMaxKSCC: 75441
Exp 27 / 64
Exp 28 / 64
DMAz execMaxKSCC: 77111
Exp 29 / 64
Exp 30 / 64
UgkY execMaxKSCC: 81179
Exp 31 / 64
KALK execMaxKSCC: 83981
Exp 32 / 64
vKdt execMaxKSCC: 90821
Exp 33 / 64
uoDy execMaxKSCC: 93880
Exp 34 / 64
XisD execMaxKSCC: 58813
Exp 35 / 64
Exp 36 / 64
nvrk execMaxKSCC: 99141
Exp 37 / 64
Wnlu execMaxKSCC: 99431
Exp 38 / 64
zMBD execMaxKSCC: 102285
Exp 39 / 64
BSUT execMaxKSCC: 103645
Exp 40 / 64
iwHK execMaxKSCC: 104911
Exp 41 / 64
Exp 42 / 64
Exp 43 / 64
Exp 44 / 64
zrnW execMaxKSCC: 116097
Exp 45 / 64
RhPt execMaxKSCC: 116759
Exp 46 / 64
Exp 47 / 64
Vsya execMaxKSCC: 88685
Exp 48 / 64
Iutt execMaxKSCC: 47711
Exp 49 / 64
VYBX execMaxKSCC: 53552
Exp 50 / 64
02uN execMaxKSCC: 78359
Exp 51 / 64
Exp 52 / 64
an4H execMaxKSCC: 72737
Exp 53 / 64
OPN7 execMaxKSCC: 58964
Exp 54 / 64
vp0c execMaxKSCC: 97292
Exp 55 / 64
vBVZ execMaxKSCC: 87684
Exp 56 / 64
Usy4 execMaxKSCC: 40749
Exp 57 / 64
5avD execMaxKSCC: 107508
Exp 58 / 64
DiEJ execMaxKSCC: 103410
Exp 59 / 64
Lug2 execMaxKSCC: 89251
Exp 60 / 64
SlzF execMaxKSCC: 78952
Exp 61 / 64
xsmZ execMaxKSCC: 114308
Exp 62 / 64
hN4e execMaxKSCC: 103514
Exp 63 / 64
WcOR execMaxKSCC: 111473
Exp 64 / 64
5evQ execMaxKSCC: 112998
opFt execMaxKSCC: 93842
SasW execMaxKSCC: 105182
aWv1 execMaxKSCC: 117439
7I3V execMaxKSCC: 78297
jvdx execMaxKSCC: 104757
S39H execMaxKSCC: 72991
otqE execMaxKSCC: 61794
zqTm execMaxKSCC: 71074
6ekr execMaxKSCC: 82719
1jFn execMaxKSCC: 83209
PX7n execMaxKSCC: 94964
FJWF execMaxKSCC: 82907
jwIu execMaxKSCC: 84838
FBRd execMaxKSCC: 84670
b5Kq execMaxKSCC: 89708
ratio = 1.7000000000000006
Exp 1 / 64
Exp 2 / 64
Exp 3 / 64
Exp 5 / 64
Exp 6 / 64
Exp 7 / 64
Exp 8 / 64
Exp 9 / 64
Exp 10 / 64
Exp 11 / 64
Exp 4 / 64
Exp 12 / 64
Exp 13 / 64
Exp 14 / 64
Exp 15 / 64
Exp 16 / 64
e2NE execMaxKSCC: 80278
Exp 17 / 64
CV9R execMaxKSCC: 80427
Exp 18 / 64
AvNi execMaxKSCC: 83664
Exp 19 / 64
oI52 execMaxKSCC: 87051
Exp 20 / 64
DqCH execMaxKSCC: 93028
Exp 21 / 64
h5Y0 execMaxKSCC: 94080
Exp 22 / 64
nE8b execMaxKSCC: 94824
Exp 23 / 64
Exp 24 / 64
hz5R execMaxKSCC: 102990
Exp 25 / 64
m43m execMaxKSCC: 104446
Exp 26 / 64
Ry9D execMaxKSCC: 104513
Exp 27 / 64
Exp 28 / 64
cE6j execMaxKSCC: 105345
Exp 29 / 64
VhSF execMaxKSCC: 108927
Exp 30 / 64
l9Nt execMaxKSCC: 109188
Exp 31 / 64
fRSu execMaxKSCC: 117587
Exp 32 / 64
CbrL execMaxKSCC: 119134
Exp 33 / 64
luAQ execMaxKSCC: 119294
Exp 34 / 64
4yqY execMaxKSCC: 83921
Exp 35 / 64
Ei8J execMaxKSCC: 80455
Exp 36 / 64
gUYb execMaxKSCC: 96585
Exp 37 / 64
auzb execMaxKSCC: 74565
Exp 38 / 64
hxwJ execMaxKSCC: 64915
Exp 39 / 64
q1ko execMaxKSCC: 76302
Exp 40 / 64
bsOL execMaxKSCC: 70708
Exp 41 / 64
DXVi execMaxKSCC: 117623
Exp 42 / 64
5bj5 execMaxKSCC: 95572
Exp 43 / 64
ubbe execMaxKSCC: 117228
Exp 44 / 64
tTHk execMaxKSCC: 96227
Exp 45 / 64
ei5D execMaxKSCC: 115969
Exp 46 / 64
unCR execMaxKSCC: 116396
Exp 47 / 64
LxnZ execMaxKSCC: 108098
Exp 48 / 64
6bTG execMaxKSCC: 111324
Exp 49 / 64
uuxq execMaxKSCC: 103237
Exp 50 / 64
Ehf7 execMaxKSCC: 75866
Exp 51 / 64
w8ur execMaxKSCC: 60829
Exp 52 / 64
25Rq execMaxKSCC: 88059
Exp 53 / 64
4stP execMaxKSCC: 102894
Exp 54 / 64
U7HT execMaxKSCC: 114861
Exp 55 / 64
zrZO execMaxKSCC: 108253
Exp 56 / 64
Y1Hz execMaxKSCC: 116577
Exp 57 / 64
yF2E execMaxKSCC: 112378
Exp 58 / 64
59NT execMaxKSCC: 103345
Exp 59 / 64
CqhO execMaxKSCC: 108886
Exp 60 / 64
zUDR execMaxKSCC: 106148
Exp 61 / 64
Brl8 execMaxKSCC: 101056
Exp 62 / 64
6kmP execMaxKSCC: 106872
Exp 63 / 64
Z7TY execMaxKSCC: 81584
Exp 64 / 64
W7Oh execMaxKSCC: 122069
9ZEF execMaxKSCC: 113621
rn6m execMaxKSCC: 122774
bieE execMaxKSCC: 100971
c63T execMaxKSCC: 104277
6t6F execMaxKSCC: 82387
FLlu execMaxKSCC: 107426
9SPm execMaxKSCC: 92434
MOX7 execMaxKSCC: 106025
TD5V execMaxKSCC: 102810
axLc execMaxKSCC: 116419
DyTJ execMaxKSCC: 110661
rEEU execMaxKSCC: 90979
6DXn execMaxKSCC: 81033
T5kz execMaxKSCC: 111094
h4iE execMaxKSCC: 105860
ratio = 1.8000000000000007
Exp 1 / 64
Exp 2 / 64
Exp 3 / 64
Exp 4 / 64
Exp 5 / 64
Exp 7 / 64
Exp 8 / 64
Exp 9 / 64
Exp 12 / 64
Exp 6 / 64
Exp 15 / 64
Exp 14 / 64
Exp 13 / 64
Exp 11 / 64
Exp 10 / 64
Exp 16 / 64
NLbR execMaxKSCC: 85150
Exp 17 / 64
ybFf execMaxKSCC: 86721
Exp 18 / 64
zfs7 execMaxKSCC: 102271
Exp 19 / 64
acoK execMaxKSCC: 103597
Exp 20 / 64
NuFN execMaxKSCC: 104189
Exp 21 / 64
xMZ7 execMaxKSCC: 104890
Exp 22 / 64
6tSF execMaxKSCC: 105352
Exp 23 / 64
lqoW execMaxKSCC: 110881
Exp 24 / 64
ZNx1 execMaxKSCC: 111086
Exp 25 / 64
syQU execMaxKSCC: 113363
Exp 26 / 64
SmhC execMaxKSCC: 113534
Exp 27 / 64
CpL1 execMaxKSCC: 115774
Exp 28 / 64
u9qW execMaxKSCC: 117465
Exp 29 / 64
4TED execMaxKSCC: 117582
Exp 30 / 64
jvQS execMaxKSCC: 119392
Exp 31 / 64
DGcK execMaxKSCC: 119861
Exp 32 / 64
yTCF execMaxKSCC: 70758
Exp 33 / 64
D0QF execMaxKSCC: 82679
Exp 34 / 64
46Ya execMaxKSCC: 114101
Exp 35 / 64
JJbz execMaxKSCC: 114989
Exp 36 / 64
4tmU execMaxKSCC: 91213
Exp 37 / 64
mFaa execMaxKSCC: 100043
Exp 38 / 64
GFrr execMaxKSCC: 112359
Exp 39 / 64
h9tM execMaxKSCC: 98603
Exp 40 / 64
jHMd execMaxKSCC: 114122
Exp 41 / 64
bY40 execMaxKSCC: 101247
Exp 42 / 64
iRMt execMaxKSCC: 115661
Exp 43 / 64
tRIq execMaxKSCC: 103878
Exp 44 / 64
AWPq execMaxKSCC: 112399
Exp 45 / 64
hOI3 execMaxKSCC: 110055
Exp 46 / 64
3BX9 execMaxKSCC: 108996
Exp 47 / 64
qys3 execMaxKSCC: 116885
Exp 48 / 64
FwMb execMaxKSCC: 87769
Exp 49 / 64
PVB5 execMaxKSCC: 109104
Exp 50 / 64
swl9 execMaxKSCC: 86890
Exp 51 / 64
qumM execMaxKSCC: 100494
Exp 52 / 64
8jF8 execMaxKSCC: 103894
Exp 53 / 64
4m1B execMaxKSCC: 82793
Exp 54 / 64
f2Iz execMaxKSCC: 94070
Exp 55 / 64
nldg execMaxKSCC: 109846
Exp 56 / 64
Of8X execMaxKSCC: 96216
Exp 57 / 64
e5PF execMaxKSCC: 93929
Exp 58 / 64
EI0C execMaxKSCC: 101974
Exp 59 / 64
PHic execMaxKSCC: 108155
Exp 60 / 64
MHZK execMaxKSCC: 110272
Exp 61 / 64
VKt6 execMaxKSCC: 111394
Exp 62 / 64
lvKM execMaxKSCC: 113442
Exp 63 / 64
0mNy execMaxKSCC: 109147
Exp 64 / 64
npac execMaxKSCC: 102850
mYW5 execMaxKSCC: 100607
wKQc execMaxKSCC: 112635
aC7p execMaxKSCC: 104477
8EHu execMaxKSCC: 97275
EIzM execMaxKSCC: 106390
nYiB execMaxKSCC: 98650
GDBb execMaxKSCC: 101647
DlJ9 execMaxKSCC: 88783
IUDL execMaxKSCC: 100379
1l5a execMaxKSCC: 98158
syhh execMaxKSCC: 97673
UMjA execMaxKSCC: 99727
YVxj execMaxKSCC: 104759
98tS execMaxKSCC: 103512
JvZR execMaxKSCC: 102068
ratio = 1.0
Exp 1 / 64
Exp 2 / 64
Exp 3 / 64
Exp 4 / 64
Exp 7 / 64
Exp 5 / 64
Exp 8 / 64
Exp 9 / 64
Exp 11 / 64
Exp 13 / 64
Exp 14 / 64
Exp 15 / 64
Exp 6 / 64
Exp 12 / 64
Exp 10 / 64
Exp 16 / 64
Exp 17 / 64
Exp 18 / 64
Exp 19 / 64
Exp 20 / 64
Exp 21 / 64
Exp 22 / 64
Exp 23 / 64
Exp 24 / 64
Exp 25 / 64
Exp 26 / 64
Exp 27 / 64
Exp 28 / 64
Exp 29 / 64
Exp 30 / 64
Exp 31 / 64
Exp 32 / 64
Exp 33 / 64
Exp 34 / 64
Exp 35 / 64
Exp 36 / 64
Exp 37 / 64
Exp 38 / 64
Exp 39 / 64
Exp 40 / 64
Exp 41 / 64
Exp 42 / 64
Exp 43 / 64
Exp 44 / 64
Exp 45 / 64
Exp 46 / 64
Exp 47 / 64
Exp 48 / 64
Exp 49 / 64
Exp 50 / 64
Exp 51 / 64
Exp 52 / 64
Exp 53 / 64
Exp 54 / 64
Exp 55 / 64
Exp 56 / 64
Exp 57 / 64
Exp 58 / 64
Exp 59 / 64
Exp 60 / 64
Exp 61 / 64
Exp 62 / 64
Exp 63 / 64
Exp 64 / 64
ratio = 1.1
Exp 2 / 64
Exp 4 / 64
Exp 5 / 64
Exp 1 / 64
Exp 7 / 64
Exp 8 / 64
Exp 9 / 64
Exp 10 / 64
Exp 11 / 64
Exp 12 / 64
Exp 13 / 64
Exp 14 / 64
Exp 15 / 64
Exp 16 / 64
Exp 17 / 64
Exp 18 / 64
Exp 19 / 64
Exp 20 / 64
Exp 21 / 64
Exp 22 / 64
Exp 23 / 64
Exp 24 / 64
Exp 25 / 64
Exp 26 / 64
Exp 3 / 64
Exp 27 / 64
Exp 28 / 64
Exp 29 / 64
Exp 30 / 64
Exp 31 / 64
Exp 32 / 64
Exp 33 / 64
Exp 6 / 64
Exp 34 / 64
Exp 35 / 64
Exp 36 / 64
Exp 37 / 64
Exp 38 / 64
Exp 39 / 64
Exp 40 / 64
Exp 41 / 64
Exp 42 / 64
Exp 43 / 64
Exp 44 / 64
Exp 45 / 64
Exp 46 / 64
Exp 47 / 64
Exp 48 / 64
Exp 49 / 64
Exp 50 / 64
Exp 51 / 64
Exp 52 / 64
Exp 53 / 64
Exp 54 / 64
Exp 55 / 64
Exp 56 / 64
Exp 57 / 64
Exp 58 / 64
Exp 59 / 64
Exp 60 / 64
Exp 61 / 64
Exp 62 / 64
Exp 63 / 64
Exp 64 / 64
ratio = 1.2000000000000002
Exp 1 / 64
Exp 2 / 64
Exp 7 / 64
Exp 3 / 64
Exp 8 / 64
Exp 9 / 64
Exp 10 / 64
Exp 11 / 64
Exp 12 / 64
Exp 13 / 64
Exp 15 / 64
Exp 16 / 64
Exp 17 / 64
Exp 18 / 64
Exp 19 / 64
Exp 20 / 64
Exp 4 / 64
Exp 14 / 64
Exp 21 / 64
Exp 6 / 64
Exp 22 / 64
Exp 23 / 64
Exp 24 / 64
Exp 25 / 64
Exp 5 / 64
Exp 26 / 64
Exp 27 / 64
Exp 28 / 64
Exp 29 / 64
Exp 30 / 64
Exp 31 / 64
Exp 32 / 64
Exp 33 / 64
Exp 34 / 64
Exp 35 / 64
Exp 36 / 64
Exp 37 / 64
Exp 38 / 64
Exp 39 / 64
Exp 40 / 64
Exp 41 / 64
Exp 42 / 64
Exp 43 / 64
Exp 44 / 64
Exp 45 / 64
Exp 46 / 64
Exp 47 / 64
Exp 48 / 64
Exp 49 / 64
Exp 50 / 64
Exp 51 / 64
Exp 52 / 64
Exp 53 / 64
Exp 54 / 64
Exp 55 / 64
Exp 56 / 64
Exp 57 / 64
Exp 58 / 64
Exp 59 / 64
Exp 60 / 64
Exp 61 / 64
Exp 62 / 64
Exp 63 / 64
Exp 64 / 64
ratio = 1.3000000000000003
Exp 1 / 64
Exp 2 / 64
Exp 4 / 64
Exp 6 / 64
Exp 3 / 64
Exp 7 / 64
Exp 8 / 64
Exp 9 / 64
Exp 10 / 64
Exp 11 / 64
Exp 12 / 64
Exp 13 / 64
Exp 14 / 64
Exp 5 / 64
Exp 24 / 64
Exp 23 / 64
Exp 22 / 64
Exp 21 / 64
Exp 20 / 64
Exp 25 / 64
Exp 19 / 64
Exp 18 / 64
Exp 17 / 64
Exp 26 / 64
Exp 15 / 64
Exp 16 / 64
Exp 27 / 64
Exp 28 / 64
Exp 29 / 64
Exp 30 / 64
Exp 31 / 64
Exp 32 / 64
Exp 33 / 64
Exp 34 / 64
Exp 35 / 64
Exp 36 / 64
Exp 37 / 64
Exp 38 / 64
Exp 39 / 64
Exp 40 / 64
Exp 41 / 64
Exp 42 / 64
Exp 43 / 64
Exp 44 / 64
Exp 45 / 64
Exp 46 / 64
Exp 47 / 64
Exp 48 / 64
Exp 49 / 64
Exp 50 / 64
Exp 51 / 64
Exp 52 / 64
Exp 53 / 64
Exp 54 / 64
Exp 55 / 64
Exp 56 / 64
Exp 57 / 64
Exp 58 / 64
Exp 59 / 64
Exp 60 / 64
Exp 61 / 64
Exp 62 / 64
Exp 63 / 64
Exp 64 / 64
5hzH execMaxKSCC: 26593
nkf1 execMaxKSCC: 42087
wkEi execMaxKSCC: 44864
nrXX execMaxKSCC: 48564
F8a7 execMaxKSCC: 52529
ratio = 1.4000000000000004
Exp 1 / 64
Exp 2 / 64
Exp 3 / 64
Exp 4 / 64
Exp 5 / 64
Exp 7 / 64
Exp 9 / 64
Exp 6 / 64
Exp 10 / 64
Exp 8 / 64
Exp 11 / 64
Exp 12 / 64
Exp 13 / 64
Exp 14 / 64
Exp 15 / 64
Exp 16 / 64
xRHf execMaxKSCC: 37452
Exp 17 / 64
lOEX execMaxKSCC: 42976
Exp 18 / 64
K4rk execMaxKSCC: 43034
Exp 19 / 64
Exp 20 / 64
NPvV execMaxKSCC: 45119
Exp 21 / 64
Exp 22 / 64
ckWf execMaxKSCC: 46049
Exp 23 / 64
MvoZ execMaxKSCC: 46307
Exp 24 / 64
8Ndt execMaxKSCC: 49782
Exp 25 / 64
kHTV execMaxKSCC: 52024
Exp 26 / 64
2CgT execMaxKSCC: 56704
Exp 27 / 64
1Crb execMaxKSCC: 58954
Exp 28 / 64
x4sm execMaxKSCC: 61728
Exp 29 / 64
nekN execMaxKSCC: 63121
Exp 30 / 64
I8JB execMaxKSCC: 64060
Exp 31 / 64
iolZ execMaxKSCC: 64400
Exp 32 / 64
ZwHL execMaxKSCC: 64848
Exp 33 / 64
eUXM execMaxKSCC: 66707
Exp 34 / 64
Y0Di execMaxKSCC: 49497
Exp 35 / 64
u2Zn execMaxKSCC: 54184
Exp 36 / 64
8V1M execMaxKSCC: 51724
Exp 37 / 64
I6Z8 execMaxKSCC: 61753
Exp 38 / 64
Exp 39 / 64
Wiyc execMaxKSCC: 59847
Exp 40 / 64
9TnV execMaxKSCC: 55190
Exp 41 / 64
i65R execMaxKSCC: 59937
Exp 42 / 64
2p7B execMaxKSCC: 64302
Exp 43 / 64
Lp7Y execMaxKSCC: 46099
Exp 44 / 64
Bsri execMaxKSCC: 53266
Exp 45 / 64
B3Md execMaxKSCC: 63259
Exp 46 / 64
Exp 47 / 64
Exp 48 / 64
wcrT execMaxKSCC: 58598
Exp 49 / 64
Exp 50 / 64
2CnV execMaxKSCC: 63134
Exp 51 / 64
Usju execMaxKSCC: 61501
Exp 52 / 64
7q6r execMaxKSCC: 63535
Exp 53 / 64
7md7 execMaxKSCC: 68323
Exp 54 / 64
jy0o execMaxKSCC: 43633
Exp 55 / 64
0toh execMaxKSCC: 45195
Exp 56 / 64
ZluM execMaxKSCC: 43854
Exp 57 / 64
H8lA execMaxKSCC: 56655
Exp 58 / 64
53Rs execMaxKSCC: 60703
Exp 59 / 64
6ZD5 execMaxKSCC: 43729
Exp 60 / 64
rD7b execMaxKSCC: 63727
Exp 61 / 64
Q38z execMaxKSCC: 60089
Exp 62 / 64
3Kmf execMaxKSCC: 59733
Exp 63 / 64
E6qd execMaxKSCC: 51523
Exp 64 / 64
BFPj execMaxKSCC: 55702
xwLO execMaxKSCC: 52598
AagH execMaxKSCC: 60225
vo7O execMaxKSCC: 59445
iyJA execMaxKSCC: 56087
RtrP execMaxKSCC: 52103
r3WJ execMaxKSCC: 53548
eAUO execMaxKSCC: 50187
TW9w execMaxKSCC: 45072
t59R execMaxKSCC: 53776
0LMI execMaxKSCC: 53102
xE71 execMaxKSCC: 54869
o7D5 execMaxKSCC: 41470
jxTW execMaxKSCC: 54095
AU8Z execMaxKSCC: 49094
1JPL execMaxKSCC: 53374
ratio = 1.5000000000000004
Exp 1 / 64
Exp 2 / 64
Exp 3 / 64
Exp 4 / 64
Exp 5 / 64
Exp 8 / 64
Exp 9 / 64
Exp 11 / 64
Exp 13 / 64
Exp 15 / 64
Exp 16 / 64
Exp 6 / 64
Exp 14 / 64
Exp 12 / 64
Exp 10 / 64
Exp 7 / 64
nBns execMaxKSCC: 48197
Exp 17 / 64
JY8w execMaxKSCC: 48817
Exp 18 / 64
TJ0a execMaxKSCC: 48886
Exp 19 / 64
4UHT execMaxKSCC: 50408
Exp 20 / 64
MesQ execMaxKSCC: 50689
Exp 21 / 64
tVbK execMaxKSCC: 51209
Exp 22 / 64
uBXs execMaxKSCC: 51537
Exp 23 / 64
rxIh execMaxKSCC: 51571
Exp 24 / 64
ZYCt execMaxKSCC: 52453
Exp 25 / 64
VDSL execMaxKSCC: 52544
Exp 26 / 64
8jgD execMaxKSCC: 52587
Exp 27 / 64
